City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain (inches),Snow (inches)
285,Awjilah,LY,29.11,21.29,74.64,69,0,15.77,clear sky,0,0
286,Esmeraldas,BR,-19.76,-44.31,71.6,49,100,6.93,overcast clouds,0,0
287,Sioux Lookout,CA,50.1,-91.92,71.6,60,40,5.82,scattered clouds,0,0
288,Yining,CN,29.04,114.56,75.38,90,87,1.25,overcast clouds,0,0
289,Storslett,NO,69.77,21.02,50.58,82,100,0.87,overcast clouds,0,0
290,Marinhas,PT,41.56,-8.78,80.01,64,0,5.17,clear sky,0,0
291,Bathsheba,BB,13.22,-59.52,84.2,74,40,17.22,scattered clouds,0,0
292,Tessalit,ML,20.2,1.01,94.15,25,43,10.94,scattered clouds,0,0
293,Richards Bay,ZA,-28.78,32.04,56.01,71,0,8.12,clear sky,0,0
294,Karasuk,RU,53.74,78.04,59.7,91,0,8.48,clear sky,0,0
295,San Cristobal,VE,7.77,-72.22,84.2,58,40,4.7,light rain,0,0
296,Matara,LK,5.95,80.54,78.82,88,91,8.25,overcast clouds,0,0
297,Bahir Dar,ET,11.59,37.39,62.37,90,100,3.6,light rain,0,0
298,Moose Factory,CA,51.26,-80.61,57.2,87,90,5.82,overcast clouds,0,0
299,Peniche,PT,39.36,-9.38,70.0,86,0,1.99,clear sky,0,0
300,Kjustendil,BG,42.28,22.69,55.36,82,0,3.22,clear sky,0,0
301,Avon Park,US,27.6,-81.51,88.0,65,1,8.05,clear sky,0,0
302,Brae,GB,60.4,-1.35,51.8,87,99,5.82,overcast clouds,0,0
303,Bay Roberts,CA,47.6,-53.26,63.0,57,100,14.16,light rain,0,0
304,Peski,RU,55.22,38.76,62.6,88,26,8.95,scattered clouds,0,0
305,Tortoli,IT,39.93,9.66,75.2,94,5,6.93,clear sky,0,0
306,Iqaluit,CA,63.75,-68.51,59.0,58,75,13.87,shower rain,0,0
307,General Roca,AR,-39.03,-67.58,46.4,61,100,2.24,overcast clouds,0,0
308,Ponta Delgada,PT,37.73,-25.67,68.0,72,75,6.93,broken clouds,0,0
309,Beloha,MG,-25.17,45.05,66.58,76,56,7.29,broken clouds,0,0
310,Nalut,LY,30.33,10.85,83.34,26,0,12.71,clear sky,0,0
311,Maku,IR,39.29,44.45,66.22,65,22,1.52,light rain,0,0
312,Meulaboh,ID,4.14,96.13,76.53,81,100,3.56,overcast clouds,0,0
313,Bibiani,GH,6.46,-2.32,70.65,99,73,2.46,broken clouds,0,0
314,Geraldton,AU,-28.77,114.6,53.6,62,75,14.99,broken clouds,0,0
315,Kankan,GN,10.39,-9.31,72.48,93,58,2.98,broken clouds,0,0
316,Angoche,MZ,-16.23,39.91,71.73,82,0,7.61,clear sky,0,0
317,Hornepayne,CA,49.21,-84.77,74.3,36,10,8.46,clear sky,0,0
318,Ust-Shonosha,RU,61.15,41.34,53.1,81,89,3.31,overcast clouds,0,0
319,Calvinia,ZA,-31.47,19.78,46.13,54,0,12.84,clear sky,0,0
320,Ekuvukeni,ZA,-28.47,30.16,44.37,55,0,5.12,clear sky,0,0
321,Kjopsvik,NO,68.1,16.37,52.0,87,96,11.41,overcast clouds,0,0
322,Hurghada,EG,27.26,33.81,89.6,24,0,13.87,clear sky,0,0
323,Abalak,RU,58.13,68.59,60.19,81,13,4.92,few clouds,0,0
324,Hualmay,PE,-11.1,-77.61,64.65,72,7,7.56,clear sky,0,0
325,Atar,MR,20.52,-13.05,94.14,33,8,3.42,clear sky,0,0
326,Florianopolis,BR,-27.61,-48.5,68.0,82,40,8.05,scattered clouds,0,0
327,Soria,ES,41.67,-2.67,57.99,85,100,1.99,overcast clouds,0,0
328,Kudahuvadhoo,MV,2.67,72.89,83.97,68,90,4.09,overcast clouds,0,0
329,Cayenne,GF,4.93,-52.33,82.4,78,90,5.82,overcast clouds,0,0
330,Takoradi,GH,4.88,-1.76,74.79,89,35,7.96,scattered clouds,0,0
331,Rio Cauto,CU,20.56,-76.92,91.4,55,75,9.17,broken clouds,0,0
332,Vestmanna,FO,62.16,-7.17,50.0,93,100,14.99,overcast clouds,0,0
333,Muros,ES,42.78,-9.06,71.01,68,0,7.0,clear sky,0,0
334,Buraydah,SA,26.33,43.98,100.4,19,20,4.7,few clouds,0,0
335,Pafos,CY,34.77,32.42,77.0,88,20,8.05,few clouds,0,0
336,Domoni,KM,-12.26,44.53,75.15,78,10,5.59,clear sky,0,0
337,Greeneville,US,36.16,-82.83,82.99,51,1,5.82,clear sky,0,0
338,Iguape,BR,-24.71,-47.56,76.64,59,4,9.22,clear sky,0,0
339,Challans,FR,46.84,-1.87,63.0,55,0,5.82,clear sky,0,0
340,Santa Rosa,PH,14.31,121.11,81.0,85,100,3.0,moderate rain,0,0
341,Andenes,NO,69.31,16.12,50.0,81,48,3.36,scattered clouds,0,0
342,Salalah,OM,17.02,54.09,80.6,94,90,5.82,light intensity drizzle,0,0
343,Vinukonda,IN,16.05,79.75,84.49,66,100,6.53,overcast clouds,0,0
344,Zlatoust,RU,55.17,59.65,61.16,95,0,1.88,clear sky,0,0
345,Prata,BR,-19.31,-48.92,72.21,46,100,4.29,overcast clouds,0,0
346,Ferrol,ES,43.48,-8.24,68.0,64,0,8.05,clear sky,0,0
347,Mahibadhoo,MV,3.78,72.97,83.37,68,87,2.68,overcast clouds,0,0
348,Falmouth,GB,50.15,-5.07,61.0,82,2,4.7,clear sky,0,0
349,Conceicao Do Araguaia,BR,-8.26,-49.26,82.99,38,79,1.97,broken clouds,0,0
350,Marawi,PH,8.0,124.29,73.0,90,100,5.99,overcast clouds,0,0
351,Saint-Georges,GD,12.06,-61.75,86.0,79,40,13.87,scattered clouds,0,0
352,Ivybridge,GB,50.39,-3.92,60.01,83,32,3.56,scattered clouds,0,0
353,Urumqi,CN,43.8,87.6,69.8,49,100,6.71,light rain,0,0
354,Zimovniki,RU,47.15,42.46,78.64,46,64,3.33,light rain,0,0
355,Chapais,CA,49.78,-74.85,62.6,88,90,10.29,overcast clouds,0,0
356,Yenagoa,NG,4.92,6.26,74.41,94,95,3.47,overcast clouds,0,0
357,Luleburgaz,TR,41.4,27.36,68.0,64,0,9.17,clear sky,0,0
358,San Jose De Rio Tinto,HN,14.93,-85.7,82.36,58,66,6.4,broken clouds,0,0
359,Kajaani,FI,64.23,27.73,53.6,87,80,9.17,shower rain,0,0
360,Shakawe,BW,-18.37,21.85,47.5,42,0,4.18,clear sky,0,0
361,Puerto Narino,CO,-3.77,-70.38,86.0,70,40,3.36,scattered clouds,0,0
362,Srivardhan,IN,18.03,73.02,80.29,83,99,6.06,light rain,0,0
363,San Ignacio,BZ,17.16,-89.07,95.0,53,20,9.17,thunderstorm,0,0
364,Glubokiy,RU,48.52,40.33,70.14,71,81,12.33,broken clouds,0,0
365,Mundo Novo,BR,-11.86,-40.47,68.61,76,23,3.96,few clouds,0,0
366,Sabha,LY,27.04,14.43,86.81,22,2,14.14,clear sky,0,0
367,Cap Malheureux,MU,-19.98,57.61,72.0,74,5,5.99,light rain,0,0
368,Terrace Bay,CA,48.78,-87.1,69.8,60,75,3.36,broken clouds,0,0
369,Toamasina,MG,-18.17,49.38,66.2,93,40,2.24,shower rain,0,0
370,Marathon,US,44.9,-89.77,77.0,47,40,4.7,scattered clouds,0,0
371,Digha,IN,21.68,87.55,84.11,83,100,11.54,light rain,0,0
372,Guhagar,IN,17.48,73.19,79.3,84,99,4.05,light rain,0,0
373,Slonim,BY,53.09,25.32,49.53,93,0,6.73,clear sky,0,0
374,Santiago Del Estero,AR,-27.8,-64.26,62.56,51,99,6.8,overcast clouds,0,0
375,Henties Bay,NA,-22.12,14.28,55.0,93,0,7.74,clear sky,0,0
376,Gravdal,NO,68.12,13.5,50.0,87,20,5.82,few clouds,0,0
377,Filadelfia,US,39.95,-75.16,91.0,35,40,16.11,scattered clouds,0,0
378,Siilinjarvi,FI,63.08,27.67,55.4,82,92,2.24,overcast clouds,0,0
379,Nguru,NG,12.88,10.45,84.0,58,30,9.98,scattered clouds,0,0
380,Wagar,SD,16.15,36.2,84.52,55,96,28.54,overcast clouds,0,0
381,Taoudenni,ML,22.68,-3.98,97.7,29,58,9.69,broken clouds,0,0
382,Tal,PK,35.48,72.24,56.95,56,94,1.74,overcast clouds,0,0
383,Kalmunai,LK,7.42,81.82,81.48,78,100,3.76,overcast clouds,0,0
384,Sistranda,NO,63.73,8.83,51.8,81,75,14.99,shower rain,0,0
385,Beyneu,KZ,45.32,55.2,84.22,25,0,14.72,clear sky,0,0
386,Buta,CD,2.79,24.73,71.02,96,88,2.15,overcast clouds,0,0
387,Bayir,TR,37.27,28.22,73.4,78,0,2.24,clear sky,0,0
388,Igarka,RU,67.47,86.58,54.57,82,90,2.24,overcast clouds,0,0
389,Nacala,MZ,-14.54,40.67,68.59,92,0,7.45,clear sky,0,0
390,Naranjal,EC,-2.67,-79.62,84.99,62,40,8.05,scattered clouds,0,0
391,Mehamn,NO,71.04,27.85,46.4,87,75,5.82,broken clouds,0,0
392,Margate,GB,51.38,1.39,64.0,72,71,1.01,broken clouds,0,0
393,Reo,BF,12.32,-2.47,83.08,62,21,12.24,few clouds,0,0
394,Dutlwe,BW,-23.98,23.9,42.98,50,0,8.32,clear sky,0,0
395,Maceio,BR,-9.67,-35.74,73.4,83,20,4.7,few clouds,0,0
396,Bor,RU,56.36,44.07,64.4,88,0,4.16,clear sky,0,0
397,Abonnema,NG,4.71,6.79,75.0,91,90,4.32,overcast clouds,0,0
398,Garmsar,IR,35.22,52.34,85.28,28,73,12.71,broken clouds,0,0
399,Sur,OM,22.57,59.53,85.17,68,99,13.15,overcast clouds,0,0
400,Iberia,US,29.95,-91.75,96.01,59,1,12.75,clear sky,0,0
401,Havre-Saint-Pierre,CA,50.23,-63.6,73.4,83,1,10.29,clear sky,0,0
402,Mezdra,BG,43.15,23.7,60.8,72,40,14.99,scattered clouds,0,0
403,Santa Maria,BR,-29.68,-53.81,59.0,87,40,2.24,scattered clouds,0,0
404,Vengerovo,RU,55.68,76.75,56.05,83,14,7.56,few clouds,0,0
405,Mindelo,CV,16.89,-24.98,77.0,73,75,16.11,broken clouds,0,0
406,Luanda,AO,-8.84,13.23,69.8,83,14,5.82,few clouds,0,0
407,Puerto Madryn,AR,-42.77,-65.04,42.37,60,0,20.31,clear sky,0,0
408,Saint-Joseph,RE,-21.37,55.62,64.4,72,22,9.17,light rain,0,0
409,Mezhgorye,UA,44.97,34.42,66.38,53,0,4.61,clear sky,0,0
410,Bani,DO,18.28,-70.33,87.8,62,75,11.41,broken clouds,0,0
411,Algiers,DZ,36.75,3.04,75.2,88,40,13.87,scattered clouds,0,0
412,Les Escoumins,CA,48.11,-69.02,63.99,98,63,10.71,broken clouds,0,0
413,Turbat,PK,26.0,63.04,80.98,82,17,6.26,few clouds,0,0
414,Jever,DE,53.58,7.9,53.6,81,89,4.27,overcast clouds,0,0
415,Beberibe,BR,-4.18,-38.13,78.8,74,27,9.17,light rain,0,0
416,Itaporanga,BR,-7.3,-38.15,77.79,56,93,4.72,overcast clouds,0,0
417,Santa Cruz,BO,-17.8,-63.17,78.8,73,40,14.99,scattered clouds,0,0
418,Nieuw Nickerie,SR,5.95,-56.98,79.95,85,86,11.25,light rain,0,0
419,Karlshamn,SE,56.17,14.86,57.99,93,5,3.36,clear sky,0,0
420,Awbari,LY,26.59,12.78,87.53,14,0,10.11,clear sky,0,0
421,Stephenville,US,32.22,-98.2,104.0,29,1,5.82,clear sky,0,0
422,Pitanga,BR,-24.76,-51.76,59.63,96,0,2.42,clear sky,0,0
423,Chillicothe,US,39.33,-82.98,80.01,65,40,3.36,scattered clouds,0,0
424,Tabou,CI,4.42,-7.35,75.22,80,88,7.09,overcast clouds,0,0
425,Teya,RU,60.38,92.63,59.13,78,71,4.63,broken clouds,0,0
426,Salekhard,RU,66.53,66.6,56.28,97,100,7.07,light rain,0,0
427,Dalbandin,PK,28.89,64.41,79.92,20,0,4.99,clear sky,0,0
428,Touros,BR,-5.2,-35.46,75.2,83,20,5.82,few clouds,0,0
429,Virginia Beach,US,36.85,-75.98,93.99,34,40,10.29,scattered clouds,0,0
430,Sayat,TM,38.78,63.88,84.2,28,0,6.93,clear sky,0,0
431,Kerman,IR,30.28,57.08,80.6,21,63,9.17,broken clouds,0,0
432,Bereda,ES,43.27,-7.54,63.0,97,2,5.99,clear sky,0,0
433,Mtinko,TZ,-4.55,34.85,60.04,72,16,12.33,few clouds,0,0
434,Marbella,ES,36.52,-4.89,77.0,78,40,5.82,scattered clouds,0,0
435,San Carlos,VE,9.66,-68.58,79.52,90,68,0.69,moderate rain,0,0
436,Kalevala,RU,65.2,31.17,49.6,84,13,4.61,few clouds,0,0
437,Zambezi,ZM,-13.54,23.1,57.56,39,0,5.57,clear sky,0,0
438,Natal,BR,-5.79,-35.21,75.2,83,20,5.82,few clouds,0,0
439,Joao Pinheiro,BR,-17.74,-46.17,66.45,48,90,0.29,overcast clouds,0,0
440,Liverpool,GB,53.41,-2.98,62.01,63,23,5.82,few clouds,0,0
441,Armenis,RO,45.2,22.32,54.7,84,74,7.14,broken clouds,0,0
442,Berlevag,NO,70.86,29.09,46.4,87,75,5.82,broken clouds,0,0
443,Nusaybin,TR,37.08,41.22,87.8,22,40,6.93,scattered clouds,0,0
444,San Luis,AR,-33.3,-66.34,50.05,50,86,5.77,overcast clouds,0,0
445,Puerto Del Rosario,ES,28.5,-13.86,73.4,83,20,16.11,few clouds,0,0
446,Itarema,BR,-2.92,-39.92,78.24,78,57,14.72,light rain,0,0
447,Villazon,BO,-22.09,-65.59,46.71,35,0,5.75,clear sky,0,0
448,Cradock,ZA,-32.16,25.62,49.28,44,0,18.95,clear sky,0,0
449,Den Helder,NL,52.96,4.76,64.99,93,90,2.24,overcast clouds,0,0
450,Vikersund,NO,59.97,9.99,60.01,62,2,3.4,clear sky,0,0
451,Aparecida Do Taboado,BR,-20.09,-51.09,76.84,46,70,5.12,broken clouds,0,0
452,Miandrivazo,MG,-19.52,45.47,69.64,64,40,1.92,scattered clouds,0,0
453,Marsh Harbour,BS,26.54,-77.06,80.8,73,100,14.85,overcast clouds,0,0
454,Dombarovskiy,RU,50.76,59.54,76.12,63,23,11.45,few clouds,0,0
455,Kadom,RU,54.56,42.47,61.66,89,0,4.97,clear sky,0,0
456,Vicuna,CL,-30.03,-70.71,72.0,29,90,0.83,overcast clouds,0,0
457,Yershichi,RU,53.67,32.75,55.94,84,100,10.6,overcast clouds,0,0
458,Umm Lajj,SA,25.02,37.27,83.91,60,0,3.51,clear sky,0,0
459,Cary,US,35.79,-78.78,93.0,41,40,10.29,scattered clouds,0,0
460,Puri,IN,19.8,85.85,78.8,100,75,3.36,haze,0,0
461,Champawat,IN,29.33,80.1,63.91,100,18,0.92,light rain,0,0
462,Muslyumovo,RU,55.3,53.19,63.19,85,0,3.65,clear sky,0,0
463,Luena,AO,-11.78,19.92,58.59,45,0,6.29,clear sky,0,0
464,Feijo,BR,-8.16,-70.35,83.73,60,68,1.12,broken clouds,0,0
465,Kyabe,TD,9.45,18.94,75.87,84,92,3.74,light rain,0,0
466,Verkhnyaya Inta,RU,65.98,60.31,54.01,93,39,17.92,scattered clouds,0,0
467,Ibb,YE,13.97,44.18,71.89,59,35,3.96,scattered clouds,0,0
468,Belmonte,BR,-15.86,-38.88,71.6,88,40,2.24,scattered clouds,0,0
469,Jumla,NP,29.27,82.18,57.99,69,37,2.06,scattered clouds,0,0
470,Quatre Cocos,MU,-20.21,57.76,71.6,78,40,13.87,scattered clouds,0,0
471,Mmabatho,ZA,-25.85,25.63,32.0,49,0,5.82,clear sky,0,0
472,Mendoza,AR,-32.89,-68.83,53.6,54,100,2.24,overcast clouds,0,0
473,Gurmatkal,IN,16.87,77.4,74.86,88,100,8.46,overcast clouds,0,0
474,Mbandaka,CD,0.05,18.26,71.44,92,55,1.88,moderate rain,0,0
475,Witu,KE,-2.39,40.44,76.24,79,9,14.29,clear sky,0,0
476,Surgut,RU,61.25,73.42,60.8,93,80,6.71,broken clouds,0,0
477,Huarmey,PE,-10.07,-78.15,66.34,70,18,7.81,few clouds,0,0
478,Bejar,ES,40.39,-5.76,73.0,72,11,8.05,few clouds,0,0
479,Dera Bugti,PK,29.03,69.15,87.35,59,10,5.7,clear sky,0,0
480,Ruwi,OM,23.6,58.55,89.6,84,35,3.36,scattered clouds,0,0
481,Qaqortoq,GL,60.72,-46.03,53.6,54,100,4.7,light rain,0,0
482,Eruwa,NG,7.53,3.42,72.03,97,98,6.13,light rain,0,0
483,Sinjar,IQ,36.32,41.88,86.99,25,37,17.96,scattered clouds,0,0
484,Ambovombe,MG,-25.17,46.08,67.87,79,56,7.7,broken clouds,0,0
485,Kerouane,GN,9.27,-9.02,70.63,92,30,1.81,moderate rain,0,0
486,Jhudo,PK,24.96,69.3,85.23,67,30,17.02,scattered clouds,0,0
487,Ibipeba,BR,-11.64,-42.01,72.48,51,12,10.98,few clouds,0,0
488,Khor,RU,47.89,134.95,67.44,89,0,1.77,clear sky,0,0
489,Emba,KZ,48.83,58.14,86.0,36,71,11.25,broken clouds,0,0
490,Tambopata,PE,-12.73,-69.18,80.1,71,92,0.89,overcast clouds,0,0
491,Robertsport,LR,6.75,-11.37,76.33,81,45,10.6,scattered clouds,0,0
492,Kibre Mengist,ET,5.88,38.98,59.79,84,97,2.68,overcast clouds,0,0
493,Copiapo,CL,-27.37,-70.33,55.4,76,40,18.34,scattered clouds,0,0
494,Maracas,BR,-13.44,-40.43,60.94,93,17,5.28,few clouds,0,0
495,Aranos,NA,-24.13,19.12,50.67,37,0,10.6,clear sky,0,0
496,Gourcy,BF,13.22,-2.35,85.69,53,52,11.59,broken clouds,0,0
497,Thompson,CA,55.74,-97.86,75.2,50,75,9.17,broken clouds,0,0
498,Zeerust,ZA,-25.54,26.08,32.0,54,0,5.82,clear sky,0,0
499,Mumford,GH,5.26,-0.76,74.64,90,37,9.62,scattered clouds,0,0
500,Semey,KZ,50.41,80.23,68.49,54,69,4.76,broken clouds,0,0
501,Brasileia,BR,-11.02,-68.75,82.04,61,2,1.12,clear sky,0,0
502,Bara,NG,10.37,10.73,74.73,84,78,1.61,broken clouds,0,0
503,Matagami,CA,49.75,-77.63,57.2,87,90,10.29,overcast clouds,0,0
504,Prado,BR,-17.34,-39.22,72.07,83,43,4.81,scattered clouds,0,0
505,Trairi,BR,-3.28,-39.27,75.92,84,62,11.14,light rain,0,0
506,Manavalakurichi,IN,8.13,77.3,80.6,88,75,5.82,mist,0,0
507,Rudbar,AF,30.15,62.6,81.01,26,0,12.68,clear sky,0,0
508,Waterboro,US,43.54,-70.72,87.8,52,20,8.05,few clouds,0,0
509,Tukums,LV,56.97,23.16,53.6,81,24,3.36,few clouds,0,0
510,Behat,IN,30.17,77.62,81.84,65,0,2.28,clear sky,0,0
511,Amapa,BR,1.0,-52.0,78.04,76,86,2.98,overcast clouds,0,0
512,Chupa,RU,66.27,33.05,48.9,91,1,2.89,clear sky,0,0
513,Carahue,CL,-38.7,-73.17,44.6,100,90,5.82,light intensity shower rain,0,0
514,Itamaraca,BR,-7.75,-34.83,80.6,61,40,6.93,scattered clouds,0,0
515,Pampierstad,ZA,-27.78,24.69,44.19,49,0,13.4,clear sky,0,0
516,Belousovka,KZ,50.13,82.52,51.8,93,20,4.47,few clouds,0,0
517,Mercedes,AR,-34.65,-59.43,48.99,53,85,1.01,overcast clouds,0,0
518,Kinshasa,CD,-4.32,15.32,77.0,78,44,4.7,scattered clouds,0,0
519,Nasirabad,IN,26.3,74.73,81.75,73,100,11.43,overcast clouds,0,0
520,Dalvik,IS,65.97,-18.53,53.6,87,90,5.82,light rain,0,0
521,Sambava,MG,-14.27,50.17,69.37,86,63,10.38,light rain,0,0
522,Quetta,PK,30.2,67.01,70.86,58,0,5.93,clear sky,0,0
523,San Juan,AR,-31.54,-68.54,52.93,48,100,10.76,overcast clouds,0,0
524,Jacmel,HT,18.23,-72.53,89.6,62,20,12.75,few clouds,0,0
525,Sayla,IN,22.55,71.47,81.77,79,100,11.43,overcast clouds,0,0
526,Venice,US,27.1,-82.45,90.0,70,40,11.41,scattered clouds,0,0
527,Sohbatpur,PK,28.52,68.54,90.09,58,49,11.21,scattered clouds,0,0
528,Chicama,PE,-7.84,-79.15,67.89,68,11,8.37,few clouds,0,0
529,Morondava,MG,-20.28,44.28,70.77,81,0,10.56,clear sky,0,0
530,Saurimo,AO,-9.66,20.39,66.67,39,1,5.7,clear sky,0,0
531,La Rioja,ES,42.25,-2.5,66.2,88,71,1.12,broken clouds,0,0
532,Vigeland,NO,58.08,7.3,55.99,84,100,18.01,overcast clouds,0,0
533,Bom Jesus,BR,-9.07,-44.36,78.91,44,29,3.76,scattered clouds,0,0
534,Rawson,AR,-43.3,-65.1,41.92,61,0,20.24,clear sky,0,0
535,Kuryk,KZ,43.2,51.65,80.96,43,1,6.64,clear sky,0,0
536,Weener,DE,53.17,7.35,55.0,88,99,1.45,overcast clouds,0,0
537,Kangaatsiaq,GL,68.31,-53.46,42.85,84,0,14.81,clear sky,0,0
538,Kangaba,ML,11.93,-8.42,77.11,81,2,3.91,light rain,0,0
539,Edd,ER,13.93,41.69,91.36,48,67,7.7,broken clouds,0,0
540,Tenkodogo,BF,11.78,-0.37,81.97,66,61,4.5,broken clouds,0,0
541,Tarko-Sale,RU,64.92,77.78,55.0,78,94,12.82,overcast clouds,0,0
542,Cadillac,US,44.25,-85.4,72.0,53,75,11.41,broken clouds,0,0
543,Carora,VE,10.18,-70.08,87.44,45,98,12.71,light rain,0,0
544,Palamos,ES,41.85,3.13,72.0,53,85,4.25,overcast clouds,0,0
545,Srostki,RU,52.42,85.7,55.33,89,0,2.15,clear sky,0,0
546,Bandarbeyla,SO,9.49,50.81,81.52,68,74,31.99,broken clouds,0,0
547,Mahajanga,MG,-15.72,46.32,71.6,68,20,4.7,few clouds,0,0
548,Saint Anthony,US,45.02,-93.22,84.99,39,40,6.93,scattered clouds,0,0
549,Cururupu,BR,-1.83,-44.87,75.43,86,57,2.95,broken clouds,0,0
550,Hofn,IS,64.25,-15.21,51.58,92,100,9.06,light rain,0,0
551,Glenluce,GB,54.88,-4.81,59.0,91,100,1.01,light rain,0,0
552,Doha,QA,25.29,51.53,96.01,63,7,4.7,clear sky,0,0
553,Udarnyy,RU,54.34,42.86,61.12,89,0,4.41,clear sky,0,0
554,Jacareacanga,BR,-6.22,-57.75,82.15,63,96,0.76,overcast clouds,0,0
555,Mersin,TR,36.86,34.65,78.8,94,20,4.7,few clouds,0,0
556,Altamira,BR,-3.2,-52.21,78.13,81,68,0.83,light rain,0,0
557,Sira,IN,13.75,76.91,72.9,85,97,9.19,overcast clouds,0,0
558,Semme,FR,46.2,1.5,68.0,40,4,8.05,clear sky,0,0
559,Mangai,CD,-4.05,19.53,72.41,90,100,1.45,overcast clouds,0,0
560,Boromo,BF,11.75,-2.93,81.52,69,14,7.67,few clouds,0,0
561,Tiznit,MA,29.58,-9.5,83.05,36,82,0.72,broken clouds,0,0
562,General Pico,AR,-35.66,-63.76,48.34,55,100,12.5,overcast clouds,0,0
563,Chalus,IR,36.66,51.42,75.2,88,90,0.89,light intensity drizzle,0,0
564,Mpika,ZM,-11.83,31.45,62.15,50,70,8.23,broken clouds,0,0
565,Colombo,LK,6.93,79.85,78.8,100,40,4.7,scattered clouds,0,0
566,Synya,RU,65.37,58.04,54.03,92,39,8.84,scattered clouds,0,0
567,Birjand,IR,32.87,59.22,69.8,26,0,4.7,clear sky,0,0
568,Thinadhoo,MV,0.53,72.93,84.58,70,94,6.6,overcast clouds,0,0
569,Rajpipla,IN,21.87,73.5,81.39,81,75,10.67,broken clouds,0,0
570,Buchanan,LR,5.88,-10.05,77.0,94,75,7.16,broken clouds,0,0
571,Malanje,AO,-9.54,16.34,61.27,67,0,3.6,clear sky,0,0
572,Asekeyevo,RU,53.57,52.8,70.32,91,80,9.1,broken clouds,0,0
